taichi;taichi;taichi.com;taichi;22;jl jepang;user
yamato;yamato;yamato.com;yamato;123;jl gabumon;user
gio;gio;gio.com;gio;9823;jl raben;user
vivi;vivi;vivi.com;vivi;2093;jl raben 1 ;user
ogi;ogi;ogi.com;ogi;999;jl rabon;user
ibu;ibu;ibu.com;ibu;123;jl ibu;user
ayah;ayah;ayah.com;ayah;1230;jl ayah;user
kakak;kakak;kakak.com;kakak;2304;jl kakak;user
adik;adik;adik.com;adik;324;jl adik ;user
agumon;agumon;agumon.com;agumon;992;jl agumon;user
jessica;jessica;jessica.com;jessica;98;jl riau;user
arru;arru;arru.com;arru;808;jl dagi;user
alif;alif;alif.com;alif;27;jl alit;user
ivan;ivan;ivan.com;ivan;10;jl paskal;user
timothy;timothy;timothy.com;timothy;19;jl kopo;user
lara;lara;lara.com;lara;13;jl cip;user
biyomon;biyomon;biyomon.com;biyomon;123;jl biyomon;user
tentomon;tentomon;tentomon.com;tentomon;234;jl tentomon;user
patamon;patamon;patamon.com;patamon;8878;jl patamon;user
gatomon;gatomon;gatomon.com;gatomon;77673;jl gatomon;user
vmon;vmon;vmon.com;vmon;998;jl vmon;user
hawkmon;hawkmon;hawkmon.com;hawkmon;676;jl hawkmon;user
pikachu;pikachu;pikachu.com;pikachu;123;jl pikachu;user
guilmon;guilmon;guilmon.com;guilmon;123;jl guilmon;user
terriermon;terriermon;terriermon.com;terriermon;600;jl terriermon;user
renamon;renamon;renamon.com;renamon;234;jl renamon;user
agnimon;agnimon;agnimon.com;agnimon;5342;jl agnimon;user
lobomon;lobomon;lobomon.com;lobomon;7238;jl lobomon;user
chakmon;chakmon;chakmon.com;chakmon;900;jl chakmon;user
goku;goku;goku.com;goku;81023;jl kurakura;user
bejita;bejita ;bejita.com;bejita;234;jl bejita;user
piccolo;piccolo;piccolo.com;picollo;123;jl piccolo;user
krillin;krillin;krillin.com;krillin;3729;jl krillin;user
yamcha;yamcha;yamcha.com;yamcha;324;jl yamcha;user
tenshinhan;tenshinhan;tenshinhan.com;tenshinhan;990;jl tenshinhan;user
dotcom;dotcom;dotcom.com;dotcom;911;jl dotcom;user
fathia;fathia;fathia.com;fathia;888;jl fathia;user
tatjana;tatjana;tatjana.com;tatjana;999;jl tatjana;user
rehbo;rehbo;rehbo.com;rehbo;787;jl rehbo;user
anya;anya;anya.com;anya;678;jl anya;user
tasya;tasya;tasya.com;tasya;567;jl tasya;user
gunawan;gunawan;gunawan.com;gunawan;456;jl gunawan;user
obiwan;obiwan;obiwan.com;obiwan;222;jl obiwan;user
anakin;anakin;anakin.com;anakin;66;jl anakin;user
yoda;yoda;yoda.com;yoda;3333;jl yoda;user
jarjar;jarjar;jarjar.com;jarjar;4769;jl jarjar;user
hansolos;hansolo;hansolo.com;hansolo;1212;jl hansolo;user
vader;vader;vader.com;vader;666;jl vader;user
leia;leia;leia.com;leia;303;jl leia;user
finn;finn;finn.com;finn;218;jl finn;user
legendarySunder;naofal;gopal.com;naofal;87822321221;jl Bukit Jarian;user
ironmen123;tonystark;playboyHandsome.com;tonystark;90920123;NYC street ;user
capAmerica;steverogers;capcap.com;steverogers;77823812;Bekasi street ;user
starlord12;peter;[email];peter;1,32E+13;Zakaar ;user
drax;bautista;draxSilent.com;bautista;8,88E+13;Zakaar ;user
gamora;zoe;[email];gamora;9,69E+11;Luar Angkasa;user
mantis;poe;[email];poe;738923849;Luar Angkasa;user
blackW;scarlett;[email];scarlett;5557392039;Markas spy;user
scarlettW;elizabeth;[email];elizabeth;382394912;rumah Hashrul;user
vision;vision;[email];vision;234092348;shield;user
izuku;midoriya;[email];midoriya;4,83E+11;markas Hero;user
bakugo;bakugo;[email];bakugo;843928394;kampung bakugo;user
sora;sora;[email];sora;32094803498;destiny island;user
davis;davis;[email];davis ;23492938;digital world;user
masaru;daimon;[email];daimon;9489348;digital world;user
tsukasa;tsukasa;[email];tsukasa;342384998;café phote;user
banjou;ryuga;[email];ryuga;439239489;najcita;user
ken;ichijouji;[email];ichijouji;8848234;digital word;user
riku;riku;[email];riku;34989234;destiny island;user
mickey;mickey;[email];mickey;3892349382;disney castle ;user
admin1;admin1;[email];admin1;1;lab ftis;admin
admin2;admin2;[email];admin2;2;lab ftis ;admin
admin3;admin3;[email];admin3;3;lab ftis ;admin
